"aid","Latitude","Longitude","Habitat_WWF","sp","int_pres"
1,-0.01624,-51.10926,"Cerrado","sppA",0
1,-0.01624,-51.10926,"Cerrado","sppB",0
1,-0.01624,-51.10926,"Cerrado","sppC",0
1,-0.01624,-51.10926,"Cerrado","sppD",0
1,-0.01624,-51.10926,"Cerrado","sppE",1
1,-0.01624,-51.10926,"Cerrado","sppF",0
1,-0.01624,-51.10926,"Cerrado","sppG",1
1,-0.01624,-51.10926,"Cerrado","sppH",1
1,-0.01624,-51.10926,"Cerrado","sppI",3
1,-0.01624,-51.10926,"Cerrado","sppJ",1
1,-0.01624,-51.10926,"Cerrado","sppK",0
2,-0.02579,-51.11997,"Cerrado","sppA",0
2,-0.02579,-51.11997,"Cerrado","sppB",0
2,-0.02579,-51.11997,"Cerrado","sppC",0
2,-0.02579,-51.11997,"Cerrado","sppD",0
2,-0.02579,-51.11997,"Cerrado","sppE",1
2,-0.02579,-51.11997,"Cerrado","sppF",0
2,-0.02579,-51.11997,"Cerrado","sppG",1
2,-0.02579,-51.11997,"Cerrado","sppH",1
2,-0.02579,-51.11997,"Cerrado","sppI",3
2,-0.02579,-51.11997,"Cerrado","sppJ",1
2,-0.02579,-51.11997,"Cerrado","sppK",0
3,-0.02798,-51.1261,"Cerrado","sppA",0
3,-0.02798,-51.1261,"Cerrado","sppB",0
3,-0.02798,-51.1261,"Cerrado","sppC",0
3,-0.02798,-51.1261,"Cerrado","sppD",0
3,-0.02798,-51.1261,"Cerrado","sppE",1
3,-0.02798,-51.1261,"Cerrado","sppF",0
3,-0.02798,-51.1261,"Cerrado","sppG",1
3,-0.02798,-51.1261,"Cerrado","sppH",0
3,-0.02798,-51.1261,"Cerrado","sppI",4
3,-0.02798,-51.1261,"Cerrado","sppJ",1
3,-0.02798,-51.1261,"Cerrado","sppK",0
4,-0.03933,-51.10939,"Cerrado","sppA",0
4,-0.03933,-51.10939,"Cerrado","sppB",0
4,-0.03933,-51.10939,"Cerrado","sppC",0
4,-0.03933,-51.10939,"Cerrado","sppD",0
4,-0.03933,-51.10939,"Cerrado","sppE",1
4,-0.03933,-51.10939,"Cerrado","sppF",0
4,-0.03933,-51.10939,"Cerrado","sppG",1
4,-0.03933,-51.10939,"Cerrado","sppH",0
4,-0.03933,-51.10939,"Cerrado","sppI",3
4,-0.03933,-51.10939,"Cerrado","sppJ",1
4,-0.03933,-51.10939,"Cerrado","sppK",0
5,-0.03408,-51.13247,"Cerrado","sppA",0
5,-0.03408,-51.13247,"Cerrado","sppB",0
5,-0.03408,-51.13247,"Cerrado","sppC",0
5,-0.03408,-51.13247,"Cerrado","sppD",0
5,-0.03408,-51.13247,"Cerrado","sppE",1
5,-0.03408,-51.13247,"Cerrado","sppF",0
5,-0.03408,-51.13247,"Cerrado","sppG",1
5,-0.03408,-51.13247,"Cerrado","sppH",0
5,-0.03408,-51.13247,"Cerrado","sppI",4
5,-0.03408,-51.13247,"Cerrado","sppJ",0
5,-0.03408,-51.13247,"Cerrado","sppK",0
6,-0.01785,-51.15596,"Cerrado","sppA",0
6,-0.01785,-51.15596,"Cerrado","sppB",0
6,-0.01785,-51.15596,"Cerrado","sppC",0
6,-0.01785,-51.15596,"Cerrado","sppD",0
6,-0.01785,-51.15596,"Cerrado","sppE",1
6,-0.01785,-51.15596,"Cerrado","sppF",0
6,-0.01785,-51.15596,"Cerrado","sppG",1
6,-0.01785,-51.15596,"Cerrado","sppH",1
6,-0.01785,-51.15596,"Cerrado","sppI",4
6,-0.01785,-51.15596,"Cerrado","sppJ",0
6,-0.01785,-51.15596,"Cerrado","sppK",0
7,-0.00828,-51.15422,"Cerrado","sppA",0
7,-0.00828,-51.15422,"Cerrado","sppB",0
7,-0.00828,-51.15422,"Cerrado","sppC",0
7,-0.00828,-51.15422,"Cerrado","sppD",0
7,-0.00828,-51.15422,"Cerrado","sppE",1
7,-0.00828,-51.15422,"Cerrado","sppF",0
7,-0.00828,-51.15422,"Cerrado","sppG",1
7,-0.00828,-51.15422,"Cerrado","sppH",1
7,-0.00828,-51.15422,"Cerrado","sppI",4
7,-0.00828,-51.15422,"Cerrado","sppJ",0
7,-0.00828,-51.15422,"Cerrado","sppK",0
8,-0.00582,-51.13841,"Cerrado","sppA",0
8,-0.00582,-51.13841,"Cerrado","sppB",0
8,-0.00582,-51.13841,"Cerrado","sppC",0
8,-0.00582,-51.13841,"Cerrado","sppD",0
8,-0.00582,-51.13841,"Cerrado","sppE",1
8,-0.00582,-51.13841,"Cerrado","sppF",0
8,-0.00582,-51.13841,"Cerrado","sppG",1
8,-0.00582,-51.13841,"Cerrado","sppH",1
8,-0.00582,-51.13841,"Cerrado","sppI",4
8,-0.00582,-51.13841,"Cerrado","sppJ",0
8,-0.00582,-51.13841,"Cerrado","sppK",0
9,-0.01545,-51.21377,"Cerrado","sppA",0
9,-0.01545,-51.21377,"Cerrado","sppB",0
9,-0.01545,-51.21377,"Cerrado","sppC",0
9,-0.01545,-51.21377,"Cerrado","sppD",0
9,-0.01545,-51.21377,"Cerrado","sppE",2
9,-0.01545,-51.21377,"Cerrado","sppF",1
9,-0.01545,-51.21377,"Cerrado","sppG",1
9,-0.01545,-51.21377,"Cerrado","sppH",3
9,-0.01545,-51.21377,"Cerrado","sppI",2
9,-0.01545,-51.21377,"Cerrado","sppJ",0
9,-0.01545,-51.21377,"Cerrado","sppK",1
10,-0.05424,-51.23889,"Cerrado","sppA",0
10,-0.05424,-51.23889,"Cerrado","sppB",0
10,-0.05424,-51.23889,"Cerrado","sppC",1
10,-0.05424,-51.23889,"Cerrado","sppD",0
10,-0.05424,-51.23889,"Cerrado","sppE",5
10,-0.05424,-51.23889,"Cerrado","sppF",0
10,-0.05424,-51.23889,"Cerrado","sppG",3
10,-0.05424,-51.23889,"Cerrado","sppH",1
10,-0.05424,-51.23889,"Cerrado","sppI",2
10,-0.05424,-51.23889,"Cerrado","sppJ",1
10,-0.05424,-51.23889,"Cerrado","sppK",1
11,-0.07997,-51.26369,"Cerrado","sppA",0
11,-0.07997,-51.26369,"Cerrado","sppB",0
11,-0.07997,-51.26369,"Cerrado","sppC",0
11,-0.07997,-51.26369,"Cerrado","sppD",0
11,-0.07997,-51.26369,"Cerrado","sppE",4
11,-0.07997,-51.26369,"Cerrado","sppF",0
11,-0.07997,-51.26369,"Cerrado","sppG",2
11,-0.07997,-51.26369,"Cerrado","sppH",2
11,-0.07997,-51.26369,"Cerrado","sppI",1
11,-0.07997,-51.26369,"Cerrado","sppJ",0
11,-0.07997,-51.26369,"Cerrado","sppK",0
12,-0.13087,-51.29402,"Floresta","sppA",1
12,-0.13087,-51.29402,"Floresta","sppB",0
12,-0.13087,-51.29402,"Floresta","sppC",1
12,-0.13087,-51.29402,"Floresta","sppD",0
12,-0.13087,-51.29402,"Floresta","sppE",1
12,-0.13087,-51.29402,"Floresta","sppF",0
12,-0.13087,-51.29402,"Floresta","sppG",0
12,-0.13087,-51.29402,"Floresta","sppH",2
12,-0.13087,-51.29402,"Floresta","sppI",1
12,-0.13087,-51.29402,"Floresta","sppJ",2
12,-0.13087,-51.29402,"Floresta","sppK",0
13,-0.14333,-51.32741,"Floresta","sppA",1
13,-0.14333,-51.32741,"Floresta","sppB",0
13,-0.14333,-51.32741,"Floresta","sppC",2
13,-0.14333,-51.32741,"Floresta","sppD",0
13,-0.14333,-51.32741,"Floresta","sppE",0
13,-0.14333,-51.32741,"Floresta","sppF",0
13,-0.14333,-51.32741,"Floresta","sppG",1
13,-0.14333,-51.32741,"Floresta","sppH",4
13,-0.14333,-51.32741,"Floresta","sppI",1
13,-0.14333,-51.32741,"Floresta","sppJ",2
13,-0.14333,-51.32741,"Floresta","sppK",1
14,-0.16704,-51.35631,"Floresta","sppA",0
14,-0.16704,-51.35631,"Floresta","sppB",0
14,-0.16704,-51.35631,"Floresta","sppC",2
14,-0.16704,-51.35631,"Floresta","sppD",0
14,-0.16704,-51.35631,"Floresta","sppE",1
14,-0.16704,-51.35631,"Floresta","sppF",0
14,-0.16704,-51.35631,"Floresta","sppG",0
14,-0.16704,-51.35631,"Floresta","sppH",3
14,-0.16704,-51.35631,"Floresta","sppI",2
14,-0.16704,-51.35631,"Floresta","sppJ",0
14,-0.16704,-51.35631,"Floresta","sppK",3
15,0.67809,-51.49006,"Floresta","sppA",0
15,0.67809,-51.49006,"Floresta","sppB",0
15,0.67809,-51.49006,"Floresta","sppC",0
15,0.67809,-51.49006,"Floresta","sppD",1
15,0.67809,-51.49006,"Floresta","sppE",1
15,0.67809,-51.49006,"Floresta","sppF",0
15,0.67809,-51.49006,"Floresta","sppG",0
15,0.67809,-51.49006,"Floresta","sppH",4
15,0.67809,-51.49006,"Floresta","sppI",1
15,0.67809,-51.49006,"Floresta","sppJ",0
15,0.67809,-51.49006,"Floresta","sppK",2
16,0.67455,-51.52732,"Floresta","sppA",0
16,0.67455,-51.52732,"Floresta","sppB",0
16,0.67455,-51.52732,"Floresta","sppC",0
16,0.67455,-51.52732,"Floresta","sppD",1
16,0.67455,-51.52732,"Floresta","sppE",1
16,0.67455,-51.52732,"Floresta","sppF",0
16,0.67455,-51.52732,"Floresta","sppG",1
16,0.67455,-51.52732,"Floresta","sppH",4
16,0.67455,-51.52732,"Floresta","sppI",1
16,0.67455,-51.52732,"Floresta","sppJ",3
16,0.67455,-51.52732,"Floresta","sppK",3
17,0.6699,-51.57553,"Floresta","sppA",0
17,0.6699,-51.57553,"Floresta","sppB",0
17,0.6699,-51.57553,"Floresta","sppC",0
17,0.6699,-51.57553,"Floresta","sppD",4
17,0.6699,-51.57553,"Floresta","sppE",0
17,0.6699,-51.57553,"Floresta","sppF",1
17,0.6699,-51.57553,"Floresta","sppG",4
17,0.6699,-51.57553,"Floresta","sppH",2
17,0.6699,-51.57553,"Floresta","sppI",0
17,0.6699,-51.57553,"Floresta","sppJ",3
17,0.6699,-51.57553,"Floresta","sppK",2
18,0.64253,-51.6060321,"Floresta","sppA",0
18,0.64253,-51.6060321,"Floresta","sppB",1
18,0.64253,-51.6060321,"Floresta","sppC",0
18,0.64253,-51.6060321,"Floresta","sppD",3
18,0.64253,-51.6060321,"Floresta","sppE",0
18,0.64253,-51.6060321,"Floresta","sppF",1
18,0.64253,-51.6060321,"Floresta","sppG",2
18,0.64253,-51.6060321,"Floresta","sppH",1
18,0.64253,-51.6060321,"Floresta","sppI",0
18,0.64253,-51.6060321,"Floresta","sppJ",0
18,0.64253,-51.6060321,"Floresta","sppK",1
19,0.68948,-51.45626,"Floresta","sppA",0
19,0.68948,-51.45626,"Floresta","sppB",0
19,0.68948,-51.45626,"Floresta","sppC",0
19,0.68948,-51.45626,"Floresta","sppD",0
19,0.68948,-51.45626,"Floresta","sppE",0
19,0.68948,-51.45626,"Floresta","sppF",0
19,0.68948,-51.45626,"Floresta","sppG",1
19,0.68948,-51.45626,"Floresta","sppH",3
19,0.68948,-51.45626,"Floresta","sppI",1
19,0.68948,-51.45626,"Floresta","sppJ",1
19,0.68948,-51.45626,"Floresta","sppK",3
20,0.62599,-51.65246,"Floresta","sppA",0
20,0.62599,-51.65246,"Floresta","sppB",0
20,0.62599,-51.65246,"Floresta","sppC",0
20,0.62599,-51.65246,"Floresta","sppD",2
20,0.62599,-51.65246,"Floresta","sppE",0
20,0.62599,-51.65246,"Floresta","sppF",1
20,0.62599,-51.65246,"Floresta","sppG",4
20,0.62599,-51.65246,"Floresta","sppH",1
20,0.62599,-51.65246,"Floresta","sppI",0
20,0.62599,-51.65246,"Floresta","sppJ",1
20,0.62599,-51.65246,"Floresta","sppK",3
21,0.61183,-51.68656,"Floresta","sppA",0
21,0.61183,-51.68656,"Floresta","sppB",0
21,0.61183,-51.68656,"Floresta","sppC",0
21,0.61183,-51.68656,"Floresta","sppD",3
21,0.61183,-51.68656,"Floresta","sppE",1
21,0.61183,-51.68656,"Floresta","sppF",2
21,0.61183,-51.68656,"Floresta","sppG",5
21,0.61183,-51.68656,"Floresta","sppH",4
21,0.61183,-51.68656,"Floresta","sppI",0
21,0.61183,-51.68656,"Floresta","sppJ",1
21,0.61183,-51.68656,"Floresta","sppK",1
22,0.60265,-51.72149,"Floresta","sppA",0
22,0.60265,-51.72149,"Floresta","sppB",0
22,0.60265,-51.72149,"Floresta","sppC",0
22,0.60265,-51.72149,"Floresta","sppD",2
22,0.60265,-51.72149,"Floresta","sppE",1
22,0.60265,-51.72149,"Floresta","sppF",1
22,0.60265,-51.72149,"Floresta","sppG",3
22,0.60265,-51.72149,"Floresta","sppH",6
22,0.60265,-51.72149,"Floresta","sppI",0
22,0.60265,-51.72149,"Floresta","sppJ",0
22,0.60265,-51.72149,"Floresta","sppK",1
23,0.59859,-51.75021,"Floresta","sppA",0
23,0.59859,-51.75021,"Floresta","sppB",1
23,0.59859,-51.75021,"Floresta","sppC",0
23,0.59859,-51.75021,"Floresta","sppD",0
23,0.59859,-51.75021,"Floresta","sppE",0
23,0.59859,-51.75021,"Floresta","sppF",0
23,0.59859,-51.75021,"Floresta","sppG",4
23,0.59859,-51.75021,"Floresta","sppH",6
23,0.59859,-51.75021,"Floresta","sppI",0
23,0.59859,-51.75021,"Floresta","sppJ",0
23,0.59859,-51.75021,"Floresta","sppK",1
24,0.14007,-51.13842,"Cerrado","sppA",0
24,0.14007,-51.13842,"Cerrado","sppB",0
24,0.14007,-51.13842,"Cerrado","sppC",1
24,0.14007,-51.13842,"Cerrado","sppD",0
24,0.14007,-51.13842,"Cerrado","sppE",0
24,0.14007,-51.13842,"Cerrado","sppF",0
24,0.14007,-51.13842,"Cerrado","sppG",0
24,0.14007,-51.13842,"Cerrado","sppH",1
24,0.14007,-51.13842,"Cerrado","sppI",4
24,0.14007,-51.13842,"Cerrado","sppJ",2
24,0.14007,-51.13842,"Cerrado","sppK",0
25,0.29015,-51.1241,"Cerrado","sppA",0
25,0.29015,-51.1241,"Cerrado","sppB",0
25,0.29015,-51.1241,"Cerrado","sppC",0
25,0.29015,-51.1241,"Cerrado","sppD",0
25,0.29015,-51.1241,"Cerrado","sppE",1
25,0.29015,-51.1241,"Cerrado","sppF",0
25,0.29015,-51.1241,"Cerrado","sppG",2
25,0.29015,-51.1241,"Cerrado","sppH",0
25,0.29015,-51.1241,"Cerrado","sppI",1
25,0.29015,-51.1241,"Cerrado","sppJ",3
25,0.29015,-51.1241,"Cerrado","sppK",0
26,0.71028,-51.37211,"Cerrado","sppA",0
26,0.71028,-51.37211,"Cerrado","sppB",0
26,0.71028,-51.37211,"Cerrado","sppC",0
26,0.71028,-51.37211,"Cerrado","sppD",0
26,0.71028,-51.37211,"Cerrado","sppE",1
26,0.71028,-51.37211,"Cerrado","sppF",0
26,0.71028,-51.37211,"Cerrado","sppG",0
26,0.71028,-51.37211,"Cerrado","sppH",1
26,0.71028,-51.37211,"Cerrado","sppI",3
26,0.71028,-51.37211,"Cerrado","sppJ",1
26,0.71028,-51.37211,"Cerrado","sppK",2
27,0.770276,-51.23094,"Cerrado","sppA",0
27,0.770276,-51.23094,"Cerrado","sppB",0
27,0.770276,-51.23094,"Cerrado","sppC",2
27,0.770276,-51.23094,"Cerrado","sppD",0
27,0.770276,-51.23094,"Cerrado","sppE",0
27,0.770276,-51.23094,"Cerrado","sppF",0
27,0.770276,-51.23094,"Cerrado","sppG",0
27,0.770276,-51.23094,"Cerrado","sppH",2
27,0.770276,-51.23094,"Cerrado","sppI",0
27,0.770276,-51.23094,"Cerrado","sppJ",1
27,0.770276,-51.23094,"Cerrado","sppK",1
28,1.01793,-51.07335,"Cerrado","sppA",0
28,1.01793,-51.07335,"Cerrado","sppB",1
28,1.01793,-51.07335,"Cerrado","sppC",2
28,1.01793,-51.07335,"Cerrado","sppD",2
28,1.01793,-51.07335,"Cerrado","sppE",3
28,1.01793,-51.07335,"Cerrado","sppF",0
28,1.01793,-51.07335,"Cerrado","sppG",0
28,1.01793,-51.07335,"Cerrado","sppH",1
28,1.01793,-51.07335,"Cerrado","sppI",3
28,1.01793,-51.07335,"Cerrado","sppJ",1
28,1.01793,-51.07335,"Cerrado","sppK",0
29,0.80612,-51.20734,"Cerrado","sppA",0
29,0.80612,-51.20734,"Cerrado","sppB",1
29,0.80612,-51.20734,"Cerrado","sppC",1
29,0.80612,-51.20734,"Cerrado","sppD",0
29,0.80612,-51.20734,"Cerrado","sppE",1
29,0.80612,-51.20734,"Cerrado","sppF",0
29,0.80612,-51.20734,"Cerrado","sppG",0
29,0.80612,-51.20734,"Cerrado","sppH",1
29,0.80612,-51.20734,"Cerrado","sppI",2
29,0.80612,-51.20734,"Cerrado","sppJ",1
29,0.80612,-51.20734,"Cerrado","sppK",1
30,0.77526,-51.32966,"Floresta","sppA",0
30,0.77526,-51.32966,"Floresta","sppB",0
30,0.77526,-51.32966,"Floresta","sppC",2
30,0.77526,-51.32966,"Floresta","sppD",4
30,0.77526,-51.32966,"Floresta","sppE",1
30,0.77526,-51.32966,"Floresta","sppF",0
30,0.77526,-51.32966,"Floresta","sppG",2
30,0.77526,-51.32966,"Floresta","sppH",2
30,0.77526,-51.32966,"Floresta","sppI",1
30,0.77526,-51.32966,"Floresta","sppJ",0
30,0.77526,-51.32966,"Floresta","sppK",2
31,0.64582,-51.82376,"Floresta","sppA",0
31,0.64582,-51.82376,"Floresta","sppB",0
31,0.64582,-51.82376,"Floresta","sppC",0
31,0.64582,-51.82376,"Floresta","sppD",0
31,0.64582,-51.82376,"Floresta","sppE",1
31,0.64582,-51.82376,"Floresta","sppF",3
31,0.64582,-51.82376,"Floresta","sppG",1
31,0.64582,-51.82376,"Floresta","sppH",6
31,0.64582,-51.82376,"Floresta","sppI",2
31,0.64582,-51.82376,"Floresta","sppJ",0
31,0.64582,-51.82376,"Floresta","sppK",1
32,0.66096,-51.85627,"Floresta","sppA",0
32,0.66096,-51.85627,"Floresta","sppB",0
32,0.66096,-51.85627,"Floresta","sppC",0
32,0.66096,-51.85627,"Floresta","sppD",0
32,0.66096,-51.85627,"Floresta","sppE",1
32,0.66096,-51.85627,"Floresta","sppF",2
32,0.66096,-51.85627,"Floresta","sppG",3
32,0.66096,-51.85627,"Floresta","sppH",3
32,0.66096,-51.85627,"Floresta","sppI",1
32,0.66096,-51.85627,"Floresta","sppJ",0
32,0.66096,-51.85627,"Floresta","sppK",1
33,0.68606,-51.8884,"Floresta","sppA",0
33,0.68606,-51.8884,"Floresta","sppB",0
33,0.68606,-51.8884,"Floresta","sppC",0
33,0.68606,-51.8884,"Floresta","sppD",0
33,0.68606,-51.8884,"Floresta","sppE",3
33,0.68606,-51.8884,"Floresta","sppF",3
33,0.68606,-51.8884,"Floresta","sppG",2
33,0.68606,-51.8884,"Floresta","sppH",3
33,0.68606,-51.8884,"Floresta","sppI",0
33,0.68606,-51.8884,"Floresta","sppJ",1
33,0.68606,-51.8884,"Floresta","sppK",3
34,0.59311,-51.34351,"Cerrado","sppA",0
34,0.59311,-51.34351,"Cerrado","sppB",0
34,0.59311,-51.34351,"Cerrado","sppC",1
34,0.59311,-51.34351,"Cerrado","sppD",0
34,0.59311,-51.34351,"Cerrado","sppE",0
34,0.59311,-51.34351,"Cerrado","sppF",0
34,0.59311,-51.34351,"Cerrado","sppG",0
34,0.59311,-51.34351,"Cerrado","sppH",1
34,0.59311,-51.34351,"Cerrado","sppI",4
34,0.59311,-51.34351,"Cerrado","sppJ",2
34,0.59311,-51.34351,"Cerrado","sppK",2
35,0.40785,-51.11499,"Cerrado","sppA",0
35,0.40785,-51.11499,"Cerrado","sppB",0
35,0.40785,-51.11499,"Cerrado","sppC",3
35,0.40785,-51.11499,"Cerrado","sppD",0
35,0.40785,-51.11499,"Cerrado","sppE",1
35,0.40785,-51.11499,"Cerrado","sppF",0
35,0.40785,-51.11499,"Cerrado","sppG",0
35,0.40785,-51.11499,"Cerrado","sppH",2
35,0.40785,-51.11499,"Cerrado","sppI",4
35,0.40785,-51.11499,"Cerrado","sppJ",1
35,0.40785,-51.11499,"Cerrado","sppK",0
36,-0.1164,-51.38822,"Floresta","sppA",0
36,-0.1164,-51.38822,"Floresta","sppB",0
