"aid","Latitude","Longitude","Habitat_WWF","sp","int_pres"
36,-0.1164,-51.38822,"Floresta","sppC",1
36,-0.1164,-51.38822,"Floresta","sppD",0
36,-0.1164,-51.38822,"Floresta","sppE",0
36,-0.1164,-51.38822,"Floresta","sppF",0
36,-0.1164,-51.38822,"Floresta","sppG",2
36,-0.1164,-51.38822,"Floresta","sppH",1
36,-0.1164,-51.38822,"Floresta","sppI",1
36,-0.1164,-51.38822,"Floresta","sppJ",0
36,-0.1164,-51.38822,"Floresta","sppK",4
37,-0.09047,-51.4149,"Floresta","sppA",0
37,-0.09047,-51.4149,"Floresta","sppB",2
37,-0.09047,-51.4149,"Floresta","sppC",1
37,-0.09047,-51.4149,"Floresta","sppD",1
37,-0.09047,-51.4149,"Floresta","sppE",0
37,-0.09047,-51.4149,"Floresta","sppF",0
37,-0.09047,-51.4149,"Floresta","sppG",2
37,-0.09047,-51.4149,"Floresta","sppH",0
37,-0.09047,-51.4149,"Floresta","sppI",1
37,-0.09047,-51.4149,"Floresta","sppJ",0
37,-0.09047,-51.4149,"Floresta","sppK",3
38,-0.07973,-51.44478,"Floresta","sppA",0
38,-0.07973,-51.44478,"Floresta","sppB",1
38,-0.07973,-51.44478,"Floresta","sppC",1
38,-0.07973,-51.44478,"Floresta","sppD",2
38,-0.07973,-51.44478,"Floresta","sppE",0
38,-0.07973,-51.44478,"Floresta","sppF",0
38,-0.07973,-51.44478,"Floresta","sppG",2
38,-0.07973,-51.44478,"Floresta","sppH",1
38,-0.07973,-51.44478,"Floresta","sppI",1
38,-0.07973,-51.44478,"Floresta","sppJ",0
38,-0.07973,-51.44478,"Floresta","sppK",1
39,-0.08339,-51.48884,"Floresta","sppA",0
39,-0.08339,-51.48884,"Floresta","sppB",0
39,-0.08339,-51.48884,"Floresta","sppC",0
39,-0.08339,-51.48884,"Floresta","sppD",0
39,-0.08339,-51.48884,"Floresta","sppE",0
39,-0.08339,-51.48884,"Floresta","sppF",0
39,-0.08339,-51.48884,"Floresta","sppG",1
39,-0.08339,-51.48884,"Floresta","sppH",2
39,-0.08339,-51.48884,"Floresta","sppI",1
39,-0.08339,-51.48884,"Floresta","sppJ",1
39,-0.08339,-51.48884,"Floresta","sppK",3
40,0.12307,-51.11346,"Cerrado","sppA",0
40,0.12307,-51.11346,"Cerrado","sppB",0
40,0.12307,-51.11346,"Cerrado","sppC",1
40,0.12307,-51.11346,"Cerrado","sppD",0
40,0.12307,-51.11346,"Cerrado","sppE",1
40,0.12307,-51.11346,"Cerrado","sppF",0
40,0.12307,-51.11346,"Cerrado","sppG",0
40,0.12307,-51.11346,"Cerrado","sppH",0
40,0.12307,-51.11346,"Cerrado","sppI",5
40,0.12307,-51.11346,"Cerrado","sppJ",3
40,0.12307,-51.11346,"Cerrado","sppK",0
41,0.14995,-51.03901,"Cerrado","sppA",0
41,0.14995,-51.03901,"Cerrado","sppB",0
41,0.14995,-51.03901,"Cerrado","sppC",0
41,0.14995,-51.03901,"Cerrado","sppD",0
41,0.14995,-51.03901,"Cerrado","sppE",1
41,0.14995,-51.03901,"Cerrado","sppF",0
41,0.14995,-51.03901,"Cerrado","sppG",1
41,0.14995,-51.03901,"Cerrado","sppH",1
41,0.14995,-51.03901,"Cerrado","sppI",3
41,0.14995,-51.03901,"Cerrado","sppJ",1
41,0.14995,-51.03901,"Cerrado","sppK",1
42,0.2149,-50.97372,"Cerrado","sppA",0
42,0.2149,-50.97372,"Cerrado","sppB",1
42,0.2149,-50.97372,"Cerrado","sppC",1
42,0.2149,-50.97372,"Cerrado","sppD",0
42,0.2149,-50.97372,"Cerrado","sppE",1
42,0.2149,-50.97372,"Cerrado","sppF",0
42,0.2149,-50.97372,"Cerrado","sppG",0
42,0.2149,-50.97372,"Cerrado","sppH",1
42,0.2149,-50.97372,"Cerrado","sppI",1
42,0.2149,-50.97372,"Cerrado","sppJ",3
42,0.2149,-50.97372,"Cerrado","sppK",0
43,0.26175,-50.947771,"Cerrado","sppA",0
43,0.26175,-50.947771,"Cerrado","sppB",0
43,0.26175,-50.947771,"Cerrado","sppC",1
43,0.26175,-50.947771,"Cerrado","sppD",0
43,0.26175,-50.947771,"Cerrado","sppE",1
43,0.26175,-50.947771,"Cerrado","sppF",0
43,0.26175,-50.947771,"Cerrado","sppG",2
43,0.26175,-50.947771,"Cerrado","sppH",1
43,0.26175,-50.947771,"Cerrado","sppI",1
43,0.26175,-50.947771,"Cerrado","sppJ",4
43,0.26175,-50.947771,"Cerrado","sppK",1
44,0.2401,-51.15085,"Cerrado","sppA",0
44,0.2401,-51.15085,"Cerrado","sppB",1
44,0.2401,-51.15085,"Cerrado","sppC",0
44,0.2401,-51.15085,"Cerrado","sppD",0
44,0.2401,-51.15085,"Cerrado","sppE",1
44,0.2401,-51.15085,"Cerrado","sppF",0
44,0.2401,-51.15085,"Cerrado","sppG",2
44,0.2401,-51.15085,"Cerrado","sppH",1
44,0.2401,-51.15085,"Cerrado","sppI",0
44,0.2401,-51.15085,"Cerrado","sppJ",3
44,0.2401,-51.15085,"Cerrado","sppK",0
45,0.21849,-51.24926,"Cerrado","sppA",0
45,0.21849,-51.24926,"Cerrado","sppB",0
45,0.21849,-51.24926,"Cerrado","sppC",1
45,0.21849,-51.24926,"Cerrado","sppD",0
45,0.21849,-51.24926,"Cerrado","sppE",2
45,0.21849,-51.24926,"Cerrado","sppF",0
45,0.21849,-51.24926,"Cerrado","sppG",1
45,0.21849,-51.24926,"Cerrado","sppH",2
45,0.21849,-51.24926,"Cerrado","sppI",1
45,0.21849,-51.24926,"Cerrado","sppJ",2
45,0.21849,-51.24926,"Cerrado","sppK",2
46,0.62238,-51.77753,"Floresta","sppA",0
46,0.62238,-51.77753,"Floresta","sppB",1
46,0.62238,-51.77753,"Floresta","sppC",0
46,0.62238,-51.77753,"Floresta","sppD",0
46,0.62238,-51.77753,"Floresta","sppE",1
46,0.62238,-51.77753,"Floresta","sppF",0
46,0.62238,-51.77753,"Floresta","sppG",1
46,0.62238,-51.77753,"Floresta","sppH",6
46,0.62238,-51.77753,"Floresta","sppI",1
46,0.62238,-51.77753,"Floresta","sppJ",0
46,0.62238,-51.77753,"Floresta","sppK",1
47,0.26604,-50.90021,"Cerrado","sppA",0
47,0.26604,-50.90021,"Cerrado","sppB",0
47,0.26604,-50.90021,"Cerrado","sppC",0
47,0.26604,-50.90021,"Cerrado","sppD",0
47,0.26604,-50.90021,"Cerrado","sppE",2
47,0.26604,-50.90021,"Cerrado","sppF",0
47,0.26604,-50.90021,"Cerrado","sppG",2
47,0.26604,-50.90021,"Cerrado","sppH",3
47,0.26604,-50.90021,"Cerrado","sppI",0
47,0.26604,-50.90021,"Cerrado","sppJ",0
47,0.26604,-50.90021,"Cerrado","sppK",2
48,0.33318,-50.87667,"Cerrado","sppA",0
48,0.33318,-50.87667,"Cerrado","sppB",0
48,0.33318,-50.87667,"Cerrado","sppC",0
48,0.33318,-50.87667,"Cerrado","sppD",0
48,0.33318,-50.87667,"Cerrado","sppE",2
48,0.33318,-50.87667,"Cerrado","sppF",0
48,0.33318,-50.87667,"Cerrado","sppG",2
48,0.33318,-50.87667,"Cerrado","sppH",5
48,0.33318,-50.87667,"Cerrado","sppI",1
48,0.33318,-50.87667,"Cerrado","sppJ",0
48,0.33318,-50.87667,"Cerrado","sppK",1
49,0.5785,-50.79934,"Cerrado","sppA",0
49,0.5785,-50.79934,"Cerrado","sppB",3
49,0.5785,-50.79934,"Cerrado","sppC",1
49,0.5785,-50.79934,"Cerrado","sppD",0
49,0.5785,-50.79934,"Cerrado","sppE",0
49,0.5785,-50.79934,"Cerrado","sppF",0
49,0.5785,-50.79934,"Cerrado","sppG",0
49,0.5785,-50.79934,"Cerrado","sppH",0
49,0.5785,-50.79934,"Cerrado","sppI",3
49,0.5785,-50.79934,"Cerrado","sppJ",0
49,0.5785,-50.79934,"Cerrado","sppK",0
50,0.47138,-50.83549,"Cerrado","sppA",0
50,0.47138,-50.83549,"Cerrado","sppB",0
50,0.47138,-50.83549,"Cerrado","sppC",2
50,0.47138,-50.83549,"Cerrado","sppD",0
50,0.47138,-50.83549,"Cerrado","sppE",0
50,0.47138,-50.83549,"Cerrado","sppF",0
50,0.47138,-50.83549,"Cerrado","sppG",0
50,0.47138,-50.83549,"Cerrado","sppH",2
50,0.47138,-50.83549,"Cerrado","sppI",3
50,0.47138,-50.83549,"Cerrado","sppJ",3
50,0.47138,-50.83549,"Cerrado","sppK",0
51,0.82999,-51.24978,"Cerrado","sppA",0
51,0.82999,-51.24978,"Cerrado","sppB",2
51,0.82999,-51.24978,"Cerrado","sppC",1
51,0.82999,-51.24978,"Cerrado","sppD",0
51,0.82999,-51.24978,"Cerrado","sppE",1
51,0.82999,-51.24978,"Cerrado","sppF",0
51,0.82999,-51.24978,"Cerrado","sppG",1
51,0.82999,-51.24978,"Cerrado","sppH",0
51,0.82999,-51.24978,"Cerrado","sppI",2
51,0.82999,-51.24978,"Cerrado","sppJ",0
51,0.82999,-51.24978,"Cerrado","sppK",3
52,0.87725,-51.19751,"Cerrado","sppA",0
52,0.87725,-51.19751,"Cerrado","sppB",0
52,0.87725,-51.19751,"Cerrado","sppC",0
52,0.87725,-51.19751,"Cerrado","sppD",0
52,0.87725,-51.19751,"Cerrado","sppE",0
52,0.87725,-51.19751,"Cerrado","sppF",0
52,0.87725,-51.19751,"Cerrado","sppG",0
52,0.87725,-51.19751,"Cerrado","sppH",0
52,0.87725,-51.19751,"Cerrado","sppI",2
52,0.87725,-51.19751,"Cerrado","sppJ",3
52,0.87725,-51.19751,"Cerrado","sppK",1
53,1.00849,-51.29485,"Floresta","sppA",0
53,1.00849,-51.29485,"Floresta","sppB",0
53,1.00849,-51.29485,"Floresta","sppC",0
53,1.00849,-51.29485,"Floresta","sppD",2
53,1.00849,-51.29485,"Floresta","sppE",1
53,1.00849,-51.29485,"Floresta","sppF",0
53,1.00849,-51.29485,"Floresta","sppG",1
53,1.00849,-51.29485,"Floresta","sppH",1
53,1.00849,-51.29485,"Floresta","sppI",2
53,1.00849,-51.29485,"Floresta","sppJ",0
53,1.00849,-51.29485,"Floresta","sppK",2
54,0.23926,-51.28197,"Cerrado","sppA",0
54,0.23926,-51.28197,"Cerrado","sppB",0
54,0.23926,-51.28197,"Cerrado","sppC",0
54,0.23926,-51.28197,"Cerrado","sppD",0
54,0.23926,-51.28197,"Cerrado","sppE",0
54,0.23926,-51.28197,"Cerrado","sppF",0
54,0.23926,-51.28197,"Cerrado","sppG",0
54,0.23926,-51.28197,"Cerrado","sppH",2
54,0.23926,-51.28197,"Cerrado","sppI",1
54,0.23926,-51.28197,"Cerrado","sppJ",3
54,0.23926,-51.28197,"Cerrado","sppK",1
55,0.18888,-51.27711,"Cerrado","sppA",0
55,0.18888,-51.27711,"Cerrado","sppB",0
55,0.18888,-51.27711,"Cerrado","sppC",0
55,0.18888,-51.27711,"Cerrado","sppD",0
55,0.18888,-51.27711,"Cerrado","sppE",1
55,0.18888,-51.27711,"Cerrado","sppF",0
55,0.18888,-51.27711,"Cerrado","sppG",0
55,0.18888,-51.27711,"Cerrado","sppH",0
55,0.18888,-51.27711,"Cerrado","sppI",1
55,0.18888,-51.27711,"Cerrado","sppJ",2
55,0.18888,-51.27711,"Cerrado","sppK",1
56,0.13997,-51.4253,"Cerrado","sppA",0
56,0.13997,-51.4253,"Cerrado","sppB",0
56,0.13997,-51.4253,"Cerrado","sppC",1
56,0.13997,-51.4253,"Cerrado","sppD",0
56,0.13997,-51.4253,"Cerrado","sppE",0
56,0.13997,-51.4253,"Cerrado","sppF",0
56,0.13997,-51.4253,"Cerrado","sppG",0
56,0.13997,-51.4253,"Cerrado","sppH",0
56,0.13997,-51.4253,"Cerrado","sppI",2
56,0.13997,-51.4253,"Cerrado","sppJ",3
56,0.13997,-51.4253,"Cerrado","sppK",1
57,0.07058,-51.43643,"Cerrado","sppA",0
57,0.07058,-51.43643,"Cerrado","sppB",0
57,0.07058,-51.43643,"Cerrado","sppC",0
57,0.07058,-51.43643,"Cerrado","sppD",0
57,0.07058,-51.43643,"Cerrado","sppE",2
57,0.07058,-51.43643,"Cerrado","sppF",1
57,0.07058,-51.43643,"Cerrado","sppG",0
57,0.07058,-51.43643,"Cerrado","sppH",3
57,0.07058,-51.43643,"Cerrado","sppI",2
57,0.07058,-51.43643,"Cerrado","sppJ",0
57,0.07058,-51.43643,"Cerrado","sppK",2
58,0.10813,-51.35652,"Cerrado","sppA",0
58,0.10813,-51.35652,"Cerrado","sppB",0
58,0.10813,-51.35652,"Cerrado","sppC",0
58,0.10813,-51.35652,"Cerrado","sppD",0
58,0.10813,-51.35652,"Cerrado","sppE",0
58,0.10813,-51.35652,"Cerrado","sppF",0
58,0.10813,-51.35652,"Cerrado","sppG",2
58,0.10813,-51.35652,"Cerrado","sppH",2
58,0.10813,-51.35652,"Cerrado","sppI",1
58,0.10813,-51.35652,"Cerrado","sppJ",2
58,0.10813,-51.35652,"Cerrado","sppK",0
59,0.38566,-51.20977,"Cerrado","sppA",0
59,0.38566,-51.20977,"Cerrado","sppB",1
59,0.38566,-51.20977,"Cerrado","sppC",0
59,0.38566,-51.20977,"Cerrado","sppD",0
59,0.38566,-51.20977,"Cerrado","sppE",0
59,0.38566,-51.20977,"Cerrado","sppF",0
59,0.38566,-51.20977,"Cerrado","sppG",1
59,0.38566,-51.20977,"Cerrado","sppH",1
59,0.38566,-51.20977,"Cerrado","sppI",0
59,0.38566,-51.20977,"Cerrado","sppJ",0
59,0.38566,-51.20977,"Cerrado","sppK",1
60,0.35381,-51.20778,"Cerrado","sppA",0
60,0.35381,-51.20778,"Cerrado","sppB",0
60,0.35381,-51.20778,"Cerrado","sppC",1
60,0.35381,-51.20778,"Cerrado","sppD",0
60,0.35381,-51.20778,"Cerrado","sppE",0
60,0.35381,-51.20778,"Cerrado","sppF",0
60,0.35381,-51.20778,"Cerrado","sppG",2
60,0.35381,-51.20778,"Cerrado","sppH",2
60,0.35381,-51.20778,"Cerrado","sppI",1
60,0.35381,-51.20778,"Cerrado","sppJ",0
60,0.35381,-51.20778,"Cerrado","sppK",1
61,0.29715,-51.13442,"Cerrado","sppA",0
61,0.29715,-51.13442,"Cerrado","sppB",0
61,0.29715,-51.13442,"Cerrado","sppC",0
61,0.29715,-51.13442,"Cerrado","sppD",0
61,0.29715,-51.13442,"Cerrado","sppE",0
61,0.29715,-51.13442,"Cerrado","sppF",0
61,0.29715,-51.13442,"Cerrado","sppG",2
61,0.29715,-51.13442,"Cerrado","sppH",0
61,0.29715,-51.13442,"Cerrado","sppI",0
61,0.29715,-51.13442,"Cerrado","sppJ",3
61,0.29715,-51.13442,"Cerrado","sppK",0
62,0.31558,-51.16727,"Cerrado","sppA",0
62,0.31558,-51.16727,"Cerrado","sppB",0
62,0.31558,-51.16727,"Cerrado","sppC",0
62,0.31558,-51.16727,"Cerrado","sppD",0
62,0.31558,-51.16727,"Cerrado","sppE",0
62,0.31558,-51.16727,"Cerrado","sppF",0
62,0.31558,-51.16727,"Cerrado","sppG",2
62,0.31558,-51.16727,"Cerrado","sppH",2
62,0.31558,-51.16727,"Cerrado","sppI",1
62,0.31558,-51.16727,"Cerrado","sppJ",1
62,0.31558,-51.16727,"Cerrado","sppK",1
63,0.31662,-51.19949,"Cerrado","sppA",0
63,0.31662,-51.19949,"Cerrado","sppB",0
63,0.31662,-51.19949,"Cerrado","sppC",1
63,0.31662,-51.19949,"Cerrado","sppD",0
63,0.31662,-51.19949,"Cerrado","sppE",0
63,0.31662,-51.19949,"Cerrado","sppF",0
63,0.31662,-51.19949,"Cerrado","sppG",4
63,0.31662,-51.19949,"Cerrado","sppH",2
63,0.31662,-51.19949,"Cerrado","sppI",3
63,0.31662,-51.19949,"Cerrado","sppJ",1
63,0.31662,-51.19949,"Cerrado","sppK",1
64,0.78295,-51.59986,"Floresta","sppA",0
64,0.78295,-51.59986,"Floresta","sppB",1
64,0.78295,-51.59986,"Floresta","sppC",0
64,0.78295,-51.59986,"Floresta","sppD",0
64,0.78295,-51.59986,"Floresta","sppE",0
64,0.78295,-51.59986,"Floresta","sppF",2
64,0.78295,-51.59986,"Floresta","sppG",4
64,0.78295,-51.59986,"Floresta","sppH",1
64,0.78295,-51.59986,"Floresta","sppI",2
64,0.78295,-51.59986,"Floresta","sppJ",3
64,0.78295,-51.59986,"Floresta","sppK",1
65,0.8194,-51.60704,"Floresta","sppA",0
65,0.8194,-51.60704,"Floresta","sppB",0
65,0.8194,-51.60704,"Floresta","sppC",0
65,0.8194,-51.60704,"Floresta","sppD",0
65,0.8194,-51.60704,"Floresta","sppE",1
65,0.8194,-51.60704,"Floresta","sppF",2
65,0.8194,-51.60704,"Floresta","sppG",5
65,0.8194,-51.60704,"Floresta","sppH",2
65,0.8194,-51.60704,"Floresta","sppI",0
65,0.8194,-51.60704,"Floresta","sppJ",2
65,0.8194,-51.60704,"Floresta","sppK",3
66,0.85447,-51.61912,"Floresta","sppA",0
66,0.85447,-51.61912,"Floresta","sppB",1
66,0.85447,-51.61912,"Floresta","sppC",0
66,0.85447,-51.61912,"Floresta","sppD",1
66,0.85447,-51.61912,"Floresta","sppE",2
66,0.85447,-51.61912,"Floresta","sppF",0
66,0.85447,-51.61912,"Floresta","sppG",4
66,0.85447,-51.61912,"Floresta","sppH",4
66,0.85447,-51.61912,"Floresta","sppI",0
66,0.85447,-51.61912,"Floresta","sppJ",2
66,0.85447,-51.61912,"Floresta","sppK",2
67,0.97523,-51.69931,"Floresta","sppA",0
67,0.97523,-51.69931,"Floresta","sppB",1
67,0.97523,-51.69931,"Floresta","sppC",0
67,0.97523,-51.69931,"Floresta","sppD",1
67,0.97523,-51.69931,"Floresta","sppE",1
67,0.97523,-51.69931,"Floresta","sppF",5
67,0.97523,-51.69931,"Floresta","sppG",3
67,0.97523,-51.69931,"Floresta","sppH",4
67,0.97523,-51.69931,"Floresta","sppI",0
67,0.97523,-51.69931,"Floresta","sppJ",1
67,0.97523,-51.69931,"Floresta","sppK",2
68,1.01124,-51.67407,"Floresta","sppA",0
68,1.01124,-51.67407,"Floresta","sppB",1
68,1.01124,-51.67407,"Floresta","sppC",0
68,1.01124,-51.67407,"Floresta","sppD",3
68,1.01124,-51.67407,"Floresta","sppE",1
68,1.01124,-51.67407,"Floresta","sppF",1
68,1.01124,-51.67407,"Floresta","sppG",7
68,1.01124,-51.67407,"Floresta","sppH",3
68,1.01124,-51.67407,"Floresta","sppI",1
68,1.01124,-51.67407,"Floresta","sppJ",1
68,1.01124,-51.67407,"Floresta","sppK",2
69,0.97194,-51.59742,"Floresta","sppA",0
69,0.97194,-51.59742,"Floresta","sppB",0
69,0.97194,-51.59742,"Floresta","sppC",0
69,0.97194,-51.59742,"Floresta","sppD",1
69,0.97194,-51.59742,"Floresta","sppE",1
69,0.97194,-51.59742,"Floresta","sppF",1
69,0.97194,-51.59742,"Floresta","sppG",2
69,0.97194,-51.59742,"Floresta","sppH",2
69,0.97194,-51.59742,"Floresta","sppI",0
69,0.97194,-51.59742,"Floresta","sppJ",0
69,0.97194,-51.59742,"Floresta","sppK",0
70,0.90786,-51.60439,"Floresta","sppA",0
70,0.90786,-51.60439,"Floresta","sppB",0
70,0.90786,-51.60439,"Floresta","sppC",0
70,0.90786,-51.60439,"Floresta","sppD",1
70,0.90786,-51.60439,"Floresta","sppE",1
70,0.90786,-51.60439,"Floresta","sppF",0
70,0.90786,-51.60439,"Floresta","sppG",4
70,0.90786,-51.60439,"Floresta","sppH",1
70,0.90786,-51.60439,"Floresta","sppI",0
70,0.90786,-51.60439,"Floresta","sppJ",0
70,0.90786,-51.60439,"Floresta","sppK",3
71,0.7623,-51.57862,"Floresta","sppA",0
71,0.7623,-51.57862,"Floresta","sppB",1
71,0.7623,-51.57862,"Floresta","sppC",0
71,0.7623,-51.57862,"Floresta","sppD",1
71,0.7623,-51.57862,"Floresta","sppE",1
71,0.7623,-51.57862,"Floresta","sppF",1
71,0.7623,-51.57862,"Floresta","sppG",2
71,0.7623,-51.57862,"Floresta","sppH",1
71,0.7623,-51.57862,"Floresta","sppI",1
