"aid","Latitude","Longitude","Habitat_WWF","sp","int_pres"
71,0.7623,-51.57862,"Floresta","sppJ",0
71,0.7623,-51.57862,"Floresta","sppK",1
72,0.99539,-51.68808,"Floresta","sppA",0
72,0.99539,-51.68808,"Floresta","sppB",1
72,0.99539,-51.68808,"Floresta","sppC",0
72,0.99539,-51.68808,"Floresta","sppD",4
72,0.99539,-51.68808,"Floresta","sppE",1
72,0.99539,-51.68808,"Floresta","sppF",2
72,0.99539,-51.68808,"Floresta","sppG",6
72,0.99539,-51.68808,"Floresta","sppH",3
72,0.99539,-51.68808,"Floresta","sppI",0
72,0.99539,-51.68808,"Floresta","sppJ",1
72,0.99539,-51.68808,"Floresta","sppK",1
73,1.01172,-51.67675,"Floresta","sppA",0
73,1.01172,-51.67675,"Floresta","sppB",1
73,1.01172,-51.67675,"Floresta","sppC",0
73,1.01172,-51.67675,"Floresta","sppD",3
73,1.01172,-51.67675,"Floresta","sppE",0
73,1.01172,-51.67675,"Floresta","sppF",2
73,1.01172,-51.67675,"Floresta","sppG",7
73,1.01172,-51.67675,"Floresta","sppH",2
73,1.01172,-51.67675,"Floresta","sppI",1
73,1.01172,-51.67675,"Floresta","sppJ",1
73,1.01172,-51.67675,"Floresta","sppK",1
74,0.8481,-51.61792,"Floresta","sppA",0
74,0.8481,-51.61792,"Floresta","sppB",1
74,0.8481,-51.61792,"Floresta","sppC",0
74,0.8481,-51.61792,"Floresta","sppD",1
74,0.8481,-51.61792,"Floresta","sppE",2
74,0.8481,-51.61792,"Floresta","sppF",0
74,0.8481,-51.61792,"Floresta","sppG",4
74,0.8481,-51.61792,"Floresta","sppH",5
74,0.8481,-51.61792,"Floresta","sppI",0
74,0.8481,-51.61792,"Floresta","sppJ",2
74,0.8481,-51.61792,"Floresta","sppK",2
75,0.91021,-51.60237,"Floresta","sppA",0
75,0.91021,-51.60237,"Floresta","sppB",0
75,0.91021,-51.60237,"Floresta","sppC",0
75,0.91021,-51.60237,"Floresta","sppD",1
75,0.91021,-51.60237,"Floresta","sppE",1
75,0.91021,-51.60237,"Floresta","sppF",0
75,0.91021,-51.60237,"Floresta","sppG",4
75,0.91021,-51.60237,"Floresta","sppH",1
75,0.91021,-51.60237,"Floresta","sppI",0
75,0.91021,-51.60237,"Floresta","sppJ",0
75,0.91021,-51.60237,"Floresta","sppK",2
76,0.90813,-51.60396,"Floresta","sppA",0
76,0.90813,-51.60396,"Floresta","sppB",0
76,0.90813,-51.60396,"Floresta","sppC",0
76,0.90813,-51.60396,"Floresta","sppD",1
76,0.90813,-51.60396,"Floresta","sppE",1
76,0.90813,-51.60396,"Floresta","sppF",0
76,0.90813,-51.60396,"Floresta","sppG",4
76,0.90813,-51.60396,"Floresta","sppH",1
76,0.90813,-51.60396,"Floresta","sppI",0
76,0.90813,-51.60396,"Floresta","sppJ",0
76,0.90813,-51.60396,"Floresta","sppK",3
77,0.83401,-51.6154,"Floresta","sppA",0
77,0.83401,-51.6154,"Floresta","sppB",1
77,0.83401,-51.6154,"Floresta","sppC",0
77,0.83401,-51.6154,"Floresta","sppD",0
77,0.83401,-51.6154,"Floresta","sppE",2
77,0.83401,-51.6154,"Floresta","sppF",1
77,0.83401,-51.6154,"Floresta","sppG",3
77,0.83401,-51.6154,"Floresta","sppH",4
77,0.83401,-51.6154,"Floresta","sppI",0
77,0.83401,-51.6154,"Floresta","sppJ",2
77,0.83401,-51.6154,"Floresta","sppK",2
78,0.8211,-51.61067,"Floresta","sppA",0
78,0.8211,-51.61067,"Floresta","sppB",0
78,0.8211,-51.61067,"Floresta","sppC",0
78,0.8211,-51.61067,"Floresta","sppD",0
78,0.8211,-51.61067,"Floresta","sppE",1
78,0.8211,-51.61067,"Floresta","sppF",3
78,0.8211,-51.61067,"Floresta","sppG",4
78,0.8211,-51.61067,"Floresta","sppH",2
78,0.8211,-51.61067,"Floresta","sppI",0
78,0.8211,-51.61067,"Floresta","sppJ",2
78,0.8211,-51.61067,"Floresta","sppK",2
79,0.9777,-51.66909,"Floresta","sppA",0
79,0.9777,-51.66909,"Floresta","sppB",1
79,0.9777,-51.66909,"Floresta","sppC",0
79,0.9777,-51.66909,"Floresta","sppD",2
79,0.9777,-51.66909,"Floresta","sppE",1
79,0.9777,-51.66909,"Floresta","sppF",1
79,0.9777,-51.66909,"Floresta","sppG",5
79,0.9777,-51.66909,"Floresta","sppH",2
79,0.9777,-51.66909,"Floresta","sppI",0
79,0.9777,-51.66909,"Floresta","sppJ",0
79,0.9777,-51.66909,"Floresta","sppK",1
80,0.87233,-51.62702,"Floresta","sppA",0
80,0.87233,-51.62702,"Floresta","sppB",1
80,0.87233,-51.62702,"Floresta","sppC",0
80,0.87233,-51.62702,"Floresta","sppD",2
80,0.87233,-51.62702,"Floresta","sppE",1
80,0.87233,-51.62702,"Floresta","sppF",0
80,0.87233,-51.62702,"Floresta","sppG",3
80,0.87233,-51.62702,"Floresta","sppH",3
80,0.87233,-51.62702,"Floresta","sppI",0
80,0.87233,-51.62702,"Floresta","sppJ",1
80,0.87233,-51.62702,"Floresta","sppK",3
81,0.85478,-51.61883,"Floresta","sppA",0
81,0.85478,-51.61883,"Floresta","sppB",1
81,0.85478,-51.61883,"Floresta","sppC",0
81,0.85478,-51.61883,"Floresta","sppD",1
81,0.85478,-51.61883,"Floresta","sppE",2
81,0.85478,-51.61883,"Floresta","sppF",0
81,0.85478,-51.61883,"Floresta","sppG",4
81,0.85478,-51.61883,"Floresta","sppH",4
81,0.85478,-51.61883,"Floresta","sppI",0
81,0.85478,-51.61883,"Floresta","sppJ",2
81,0.85478,-51.61883,"Floresta","sppK",2
82,0.83543,-51.61105,"Floresta","sppA",0
82,0.83543,-51.61105,"Floresta","sppB",1
82,0.83543,-51.61105,"Floresta","sppC",0
82,0.83543,-51.61105,"Floresta","sppD",0
82,0.83543,-51.61105,"Floresta","sppE",2
82,0.83543,-51.61105,"Floresta","sppF",2
82,0.83543,-51.61105,"Floresta","sppG",3
82,0.83543,-51.61105,"Floresta","sppH",3
82,0.83543,-51.61105,"Floresta","sppI",0
82,0.83543,-51.61105,"Floresta","sppJ",2
82,0.83543,-51.61105,"Floresta","sppK",2
83,0.82779,-51.60623,"Floresta","sppA",0
83,0.82779,-51.60623,"Floresta","sppB",0
83,0.82779,-51.60623,"Floresta","sppC",0
83,0.82779,-51.60623,"Floresta","sppD",0
83,0.82779,-51.60623,"Floresta","sppE",2
83,0.82779,-51.60623,"Floresta","sppF",2
83,0.82779,-51.60623,"Floresta","sppG",5
83,0.82779,-51.60623,"Floresta","sppH",2
83,0.82779,-51.60623,"Floresta","sppI",0
83,0.82779,-51.60623,"Floresta","sppJ",2
83,0.82779,-51.60623,"Floresta","sppK",3
84,0.82908,-51.60729,"Floresta","sppA",0
84,0.82908,-51.60729,"Floresta","sppB",0
84,0.82908,-51.60729,"Floresta","sppC",0
84,0.82908,-51.60729,"Floresta","sppD",0
84,0.82908,-51.60729,"Floresta","sppE",2
84,0.82908,-51.60729,"Floresta","sppF",2
84,0.82908,-51.60729,"Floresta","sppG",4
84,0.82908,-51.60729,"Floresta","sppH",3
84,0.82908,-51.60729,"Floresta","sppI",0
84,0.82908,-51.60729,"Floresta","sppJ",2
84,0.82908,-51.60729,"Floresta","sppK",3
85,0.80653,-51.60891,"Floresta","sppA",0
85,0.80653,-51.60891,"Floresta","sppB",0
85,0.80653,-51.60891,"Floresta","sppC",0
85,0.80653,-51.60891,"Floresta","sppD",0
85,0.80653,-51.60891,"Floresta","sppE",1
85,0.80653,-51.60891,"Floresta","sppF",1
85,0.80653,-51.60891,"Floresta","sppG",4
85,0.80653,-51.60891,"Floresta","sppH",2
85,0.80653,-51.60891,"Floresta","sppI",0
85,0.80653,-51.60891,"Floresta","sppJ",1
85,0.80653,-51.60891,"Floresta","sppK",1
86,0.76398,-51.57842,"Floresta","sppA",0
86,0.76398,-51.57842,"Floresta","sppB",1
86,0.76398,-51.57842,"Floresta","sppC",0
86,0.76398,-51.57842,"Floresta","sppD",1
86,0.76398,-51.57842,"Floresta","sppE",1
86,0.76398,-51.57842,"Floresta","sppF",1
86,0.76398,-51.57842,"Floresta","sppG",2
86,0.76398,-51.57842,"Floresta","sppH",1
86,0.76398,-51.57842,"Floresta","sppI",1
86,0.76398,-51.57842,"Floresta","sppJ",0
86,0.76398,-51.57842,"Floresta","sppK",1
87,0.76234,-51.5812,"Floresta","sppA",0
87,0.76234,-51.5812,"Floresta","sppB",1
87,0.76234,-51.5812,"Floresta","sppC",0
87,0.76234,-51.5812,"Floresta","sppD",1
87,0.76234,-51.5812,"Floresta","sppE",1
87,0.76234,-51.5812,"Floresta","sppF",2
87,0.76234,-51.5812,"Floresta","sppG",3
87,0.76234,-51.5812,"Floresta","sppH",2
87,0.76234,-51.5812,"Floresta","sppI",1
87,0.76234,-51.5812,"Floresta","sppJ",0
87,0.76234,-51.5812,"Floresta","sppK",1
88,0.73708,-51.57149,"Floresta","sppA",0
88,0.73708,-51.57149,"Floresta","sppB",1
88,0.73708,-51.57149,"Floresta","sppC",0
88,0.73708,-51.57149,"Floresta","sppD",1
88,0.73708,-51.57149,"Floresta","sppE",3
88,0.73708,-51.57149,"Floresta","sppF",0
88,0.73708,-51.57149,"Floresta","sppG",4
88,0.73708,-51.57149,"Floresta","sppH",3
88,0.73708,-51.57149,"Floresta","sppI",3
88,0.73708,-51.57149,"Floresta","sppJ",0
88,0.73708,-51.57149,"Floresta","sppK",1
89,0.77351,-51.5788,"Floresta","sppA",0
89,0.77351,-51.5788,"Floresta","sppB",1
89,0.77351,-51.5788,"Floresta","sppC",0
89,0.77351,-51.5788,"Floresta","sppD",0
89,0.77351,-51.5788,"Floresta","sppE",1
89,0.77351,-51.5788,"Floresta","sppF",1
89,0.77351,-51.5788,"Floresta","sppG",2
89,0.77351,-51.5788,"Floresta","sppH",0
89,0.77351,-51.5788,"Floresta","sppI",1
89,0.77351,-51.5788,"Floresta","sppJ",0
89,0.77351,-51.5788,"Floresta","sppK",1
90,0.77831,-51.5806,"Floresta","sppA",0
90,0.77831,-51.5806,"Floresta","sppB",1
90,0.77831,-51.5806,"Floresta","sppC",0
90,0.77831,-51.5806,"Floresta","sppD",0
90,0.77831,-51.5806,"Floresta","sppE",1
90,0.77831,-51.5806,"Floresta","sppF",1
90,0.77831,-51.5806,"Floresta","sppG",3
90,0.77831,-51.5806,"Floresta","sppH",1
90,0.77831,-51.5806,"Floresta","sppI",1
90,0.77831,-51.5806,"Floresta","sppJ",0
90,0.77831,-51.5806,"Floresta","sppK",2
91,0.94488,-51.59389,"Floresta","sppA",0
91,0.94488,-51.59389,"Floresta","sppB",0
91,0.94488,-51.59389,"Floresta","sppC",0
91,0.94488,-51.59389,"Floresta","sppD",2
91,0.94488,-51.59389,"Floresta","sppE",2
91,0.94488,-51.59389,"Floresta","sppF",1
91,0.94488,-51.59389,"Floresta","sppG",3
91,0.94488,-51.59389,"Floresta","sppH",2
91,0.94488,-51.59389,"Floresta","sppI",0
91,0.94488,-51.59389,"Floresta","sppJ",0
91,0.94488,-51.59389,"Floresta","sppK",1
92,0.72912,-51.57819,"Floresta","sppA",0
92,0.72912,-51.57819,"Floresta","sppB",1
92,0.72912,-51.57819,"Floresta","sppC",0
92,0.72912,-51.57819,"Floresta","sppD",2
92,0.72912,-51.57819,"Floresta","sppE",2
92,0.72912,-51.57819,"Floresta","sppF",0
92,0.72912,-51.57819,"Floresta","sppG",5
92,0.72912,-51.57819,"Floresta","sppH",2
92,0.72912,-51.57819,"Floresta","sppI",3
92,0.72912,-51.57819,"Floresta","sppJ",2
92,0.72912,-51.57819,"Floresta","sppK",1
93,0.73785,-51.55759,"Floresta","sppA",0
93,0.73785,-51.55759,"Floresta","sppB",1
93,0.73785,-51.55759,"Floresta","sppC",0
93,0.73785,-51.55759,"Floresta","sppD",1
93,0.73785,-51.55759,"Floresta","sppE",3
93,0.73785,-51.55759,"Floresta","sppF",0
93,0.73785,-51.55759,"Floresta","sppG",3
93,0.73785,-51.55759,"Floresta","sppH",4
93,0.73785,-51.55759,"Floresta","sppI",2
93,0.73785,-51.55759,"Floresta","sppJ",0
93,0.73785,-51.55759,"Floresta","sppK",1
94,0.73715,-51.58124,"Floresta","sppA",0
94,0.73715,-51.58124,"Floresta","sppB",1
94,0.73715,-51.58124,"Floresta","sppC",0
94,0.73715,-51.58124,"Floresta","sppD",2
94,0.73715,-51.58124,"Floresta","sppE",1
94,0.73715,-51.58124,"Floresta","sppF",1
94,0.73715,-51.58124,"Floresta","sppG",6
94,0.73715,-51.58124,"Floresta","sppH",2
94,0.73715,-51.58124,"Floresta","sppI",3
94,0.73715,-51.58124,"Floresta","sppJ",1
94,0.73715,-51.58124,"Floresta","sppK",1
95,0.91889,-51.59308,"Floresta","sppA",0
95,0.91889,-51.59308,"Floresta","sppB",0
95,0.91889,-51.59308,"Floresta","sppC",0
95,0.91889,-51.59308,"Floresta","sppD",2
95,0.91889,-51.59308,"Floresta","sppE",1
95,0.91889,-51.59308,"Floresta","sppF",0
95,0.91889,-51.59308,"Floresta","sppG",5
95,0.91889,-51.59308,"Floresta","sppH",1
95,0.91889,-51.59308,"Floresta","sppI",0
95,0.91889,-51.59308,"Floresta","sppJ",0
95,0.91889,-51.59308,"Floresta","sppK",1
96,0.78885,-51.60394,"Floresta","sppA",0
96,0.78885,-51.60394,"Floresta","sppB",1
96,0.78885,-51.60394,"Floresta","sppC",0
96,0.78885,-51.60394,"Floresta","sppD",0
96,0.78885,-51.60394,"Floresta","sppE",1
96,0.78885,-51.60394,"Floresta","sppF",2
96,0.78885,-51.60394,"Floresta","sppG",4
96,0.78885,-51.60394,"Floresta","sppH",2
96,0.78885,-51.60394,"Floresta","sppI",1
96,0.78885,-51.60394,"Floresta","sppJ",3
96,0.78885,-51.60394,"Floresta","sppK",1
97,0.74006,-51.53275,"Floresta","sppA",0
97,0.74006,-51.53275,"Floresta","sppB",1
97,0.74006,-51.53275,"Floresta","sppC",0
97,0.74006,-51.53275,"Floresta","sppD",1
97,0.74006,-51.53275,"Floresta","sppE",4
97,0.74006,-51.53275,"Floresta","sppF",0
97,0.74006,-51.53275,"Floresta","sppG",2
97,0.74006,-51.53275,"Floresta","sppH",4
97,0.74006,-51.53275,"Floresta","sppI",1
97,0.74006,-51.53275,"Floresta","sppJ",0
97,0.74006,-51.53275,"Floresta","sppK",3
98,0.73482,-51.55553,"Floresta","sppA",0
98,0.73482,-51.55553,"Floresta","sppB",1
98,0.73482,-51.55553,"Floresta","sppC",0
98,0.73482,-51.55553,"Floresta","sppD",1
98,0.73482,-51.55553,"Floresta","sppE",3
98,0.73482,-51.55553,"Floresta","sppF",0
98,0.73482,-51.55553,"Floresta","sppG",3
98,0.73482,-51.55553,"Floresta","sppH",4
98,0.73482,-51.55553,"Floresta","sppI",2
98,0.73482,-51.55553,"Floresta","sppJ",0
98,0.73482,-51.55553,"Floresta","sppK",1
99,0.73082,-51.57239,"Floresta","sppA",0
99,0.73082,-51.57239,"Floresta","sppB",1
99,0.73082,-51.57239,"Floresta","sppC",0
99,0.73082,-51.57239,"Floresta","sppD",2
99,0.73082,-51.57239,"Floresta","sppE",2
99,0.73082,-51.57239,"Floresta","sppF",0
99,0.73082,-51.57239,"Floresta","sppG",4
99,0.73082,-51.57239,"Floresta","sppH",2
99,0.73082,-51.57239,"Floresta","sppI",3
99,0.73082,-51.57239,"Floresta","sppJ",1
99,0.73082,-51.57239,"Floresta","sppK",1
100,0.7695,-51.57786,"Floresta","sppA",0
100,0.7695,-51.57786,"Floresta","sppB",1
100,0.7695,-51.57786,"Floresta","sppC",0
100,0.7695,-51.57786,"Floresta","sppD",1
100,0.7695,-51.57786,"Floresta","sppE",1
100,0.7695,-51.57786,"Floresta","sppF",1
100,0.7695,-51.57786,"Floresta","sppG",2
100,0.7695,-51.57786,"Floresta","sppH",0
100,0.7695,-51.57786,"Floresta","sppI",1
100,0.7695,-51.57786,"Floresta","sppJ",0
100,0.7695,-51.57786,"Floresta","sppK",1
101,0.74073,-51.52361,"Floresta","sppA",0
101,0.74073,-51.52361,"Floresta","sppB",1
101,0.74073,-51.52361,"Floresta","sppC",0
101,0.74073,-51.52361,"Floresta","sppD",2
101,0.74073,-51.52361,"Floresta","sppE",4
101,0.74073,-51.52361,"Floresta","sppF",0
101,0.74073,-51.52361,"Floresta","sppG",1
101,0.74073,-51.52361,"Floresta","sppH",4
101,0.74073,-51.52361,"Floresta","sppI",1
101,0.74073,-51.52361,"Floresta","sppJ",1
101,0.74073,-51.52361,"Floresta","sppK",3
102,0.72351,-51.53777,"Floresta","sppA",0
102,0.72351,-51.53777,"Floresta","sppB",0
102,0.72351,-51.53777,"Floresta","sppC",0
102,0.72351,-51.53777,"Floresta","sppD",0
102,0.72351,-51.53777,"Floresta","sppE",2
102,0.72351,-51.53777,"Floresta","sppF",0
102,0.72351,-51.53777,"Floresta","sppG",3
102,0.72351,-51.53777,"Floresta","sppH",4
102,0.72351,-51.53777,"Floresta","sppI",1
102,0.72351,-51.53777,"Floresta","sppJ",0
102,0.72351,-51.53777,"Floresta","sppK",3
103,0.93726,-51.5959,"Floresta","sppA",0
103,0.93726,-51.5959,"Floresta","sppB",0
103,0.93726,-51.5959,"Floresta","sppC",0
103,0.93726,-51.5959,"Floresta","sppD",2
103,0.93726,-51.5959,"Floresta","sppE",2
103,0.93726,-51.5959,"Floresta","sppF",1
103,0.93726,-51.5959,"Floresta","sppG",5
103,0.93726,-51.5959,"Floresta","sppH",2
103,0.93726,-51.5959,"Floresta","sppI",0
103,0.93726,-51.5959,"Floresta","sppJ",0
103,0.93726,-51.5959,"Floresta","sppK",1
104,0.7424,-51.46884,"Floresta","sppA",0
104,0.7424,-51.46884,"Floresta","sppB",1
104,0.7424,-51.46884,"Floresta","sppC",0
104,0.7424,-51.46884,"Floresta","sppD",4
104,0.7424,-51.46884,"Floresta","sppE",2
104,0.7424,-51.46884,"Floresta","sppF",0
104,0.7424,-51.46884,"Floresta","sppG",2
104,0.7424,-51.46884,"Floresta","sppH",1
104,0.7424,-51.46884,"Floresta","sppI",3
104,0.7424,-51.46884,"Floresta","sppJ",1
104,0.7424,-51.46884,"Floresta","sppK",4
105,0.72671,-51.54996,"Floresta","sppA",0
105,0.72671,-51.54996,"Floresta","sppB",1
105,0.72671,-51.54996,"Floresta","sppC",0
105,0.72671,-51.54996,"Floresta","sppD",1
105,0.72671,-51.54996,"Floresta","sppE",2
105,0.72671,-51.54996,"Floresta","sppF",0
105,0.72671,-51.54996,"Floresta","sppG",4
105,0.72671,-51.54996,"Floresta","sppH",4
105,0.72671,-51.54996,"Floresta","sppI",2
105,0.72671,-51.54996,"Floresta","sppJ",0
105,0.72671,-51.54996,"Floresta","sppK",3
106,0.74098,-51.50768,"Floresta","sppA",0
106,0.74098,-51.50768,"Floresta","sppB",1
106,0.74098,-51.50768,"Floresta","sppC",0
106,0.74098,-51.50768,"Floresta","sppD",3
106,0.74098,-51.50768,"Floresta","sppE",3
106,0.74098,-51.50768,"Floresta","sppF",0
106,0.74098,-51.50768,"Floresta","sppG",1
106,0.74098,-51.50768,"Floresta","sppH",4
106,0.74098,-51.50768,"Floresta","sppI",1
106,0.74098,-51.50768,"Floresta","sppJ",1
106,0.74098,-51.50768,"Floresta","sppK",3
